,Prey,Predator
0,0.7213390131074306,0.6989404698826651
1,0.6466325027724826,0.6228503033994541
2,0.6524465329924098,0.4223823525141759
3,0.7664573449448213,0.26669505804213356
4,0.7267770379133313,0.37235713554982214
5,0.6600435219793842,0.6266229067273418
6,0.7005321147644877,0.6772296261496735
7,0.5316711408072741,0.6797843311280656
8,0.7319377024430851,0.36949358003618116
9,0.9476295737314543,0.7041826534123471
10,1.2346871931062502,0.7380228246417178
11,1.1003208973449152,0.8354991863752312
12,0.7194930406897284,0.5725173431502388
13,0.746371741424844,0.6896143160465636
14,1.1310577408132119,0.24203948414339047
15,1.0747186485068323,0.33050563646107833
16,1.4236360002130777,0.6638598684962321
17,0.7570576231774724,0.3617917104705736
18,0.6708099618778539,0.5349359415429115
19,0.9363619035467217,0.3033997263845377
20,1.5327052544318363,0.38573422994394896
21,0.9057347415696142,0.2780038035290151
22,1.3377174267575604,0.7681740057948413
23,0.6696647245455781,0.5474114270472907
24,0.5831596495635019,0.5163186783039021
25,0.7551004615586016,0.7735842330507695
26,0.8192587017871307,0.7656664747280196
27,1.1539249428041474,0.7957697515265817
28,1.5763494061341963,0.547769447257918
29,0.6553239187217755,0.8308237554121354
30,0.727204897262656,0.3933936887989261
31,1.1076487634940158,0.263758375092943
32,0.9318153911811806,0.7244696055304486
33,0.6565495226581713,0.32446575018658425
34,0.9698506547642803,0.28798911607261124
35,0.6616968304383918,0.8197656116106095
36,0.6000692817025127,0.49126847119585715
37,1.363011203454181,0.33961011688269627
38,1.3660228424054817,0.7015083220027442
39,0.7258516812455642,0.8051346156075483
40,0.7710947022729138,0.2928228968682902
41,0.8390091839458014,0.2465012191172843
42,1.208099572186568,0.22873504991014076
43,0.5795865218806194,0.3655876325004358
44,0.8763159082392221,0.726779545515673
45,1.292382594537517,0.7538210750398747
46,1.472810487053512,0.5126631963822381
47,1.4140063946335149,0.6933761763324254
48,0.6693762597377149,0.4971186083596385
49,0.7097533746140876,0.7038476670069018
50,0.7307413029752774,0.4943312327500936
51,1.1437765929450214,0.22305626522278962
52,0.6501895925499286,0.47804167541454573
53,0.6212079384067057,0.540383286813349
54,1.052257600229149,0.783423922048116
55,1.3982204293720095,0.37683542793018443
56,0.9465522311469434,0.8307378863944787
57,0.8951741564428063,0.7814598943828263
58,0.9630885704280141,0.16836891549952265
59,1.37518348200296,0.3388644882773548
60,0.8071440034929401,0.30432400727175346
61,0.9613226478384657,0.7760209313522743
62,1.0755373615557193,0.3786348547213092
63,1.2415533201751496,0.6678989367164165
64,1.277554407833187,0.4018959006792677
65,1.5005017951932031,0.6614349841577807
66,0.825542736390479,0.7530107732318869
67,0.6174942853308748,0.5822196681573475
68,1.23826976876207,0.7879304814557205
69,0.5866092497503961,0.45730664323579784
70,0.6301026895967079,0.43482476609974685
71,0.9162556502393968,0.73346821387353
72,0.73204180457447,0.338963109583303
73,1.4349217001558483,0.2693881366940933
74,0.7482222969152322,0.3472659027868783
75,1.3589118183017406,0.6622682179208096
76,1.0181595727300738,0.8881441536956862
77,0.9338801422122981,0.26568022994227886
78,0.701866461183844,0.26041302079132755
79,1.3952351829109786,0.4778519586096921
80,0.6687344533516173,0.5194379120512628
81,1.295163692275047,0.3490006741007793
82,0.8866930150952341,0.22317023484176318
83,0.7049961248822789,0.8344929472518988
84,0.8750071297260043,0.735954762113344
85,1.1536238384557524,0.21045061710498417
86,0.6829162011608516,0.5697231683532251
87,1.0467036628217081,0.7241756878156351
88,1.0815004639848427,0.21961490985475393
89,0.9861988552425822,0.20713233497106248
90,1.5185005039708412,0.4468734924450912
91,0.9964782079475649,0.2927643114776035
92,0.762489340282335,0.7095018868817299
93,1.2865721245245934,0.30759299809714274
94,0.5961138669470843,0.5422258142248382
95,0.6476113137778311,0.4499531855118406
96,0.6398557837913046,0.43272217762914267
97,0.5931532537104283,0.47829454628745494
98,0.6072282841286493,0.639293001880929
99,1.290909247113731,0.37486850817064254
100,0.7756390053986192,0.8635158298182811
101,1.355775227920506,0.33269484908770713
102,0.8526583197282854,0.2756028425338818
103,1.4851335496138385,0.4651946835699086
104,0.96072498407759,0.2836353794191802
105,0.5765477490068658,0.39872656164323605
106,0.9134578229142508,0.3443157521068364
107,1.4010152846994945,0.48487320326564254
108,1.458400991218443,0.38426593014585264
109,1.247796507247351,0.22534139964326674
110,0.6315100853708008,0.4106482197088163
111,1.4121328658972006,0.29015900440697034
112,0.6631460048339041,0.3815672422428466
113,1.402752020963672,0.646403362653329
114,0.7151098418045829,0.3534783591113278
115,0.8746985038369742,0.3201197441346015
116,0.8037530951432195,0.29430179560603514
117,1.39081764380324,0.3280954867419932
118,0.7118003301149093,0.39363686382437824
119,0.9770027331859499,0.2889568883952263
120,1.4385013902851274,0.6646274885123369
121,0.8984015397689346,0.3754324723577725
122,1.459694777382354,0.34203530235572893
123,0.6048740750407451,0.5699753412805826
124,0.668678746836057,0.5445243750330645
125,1.4466748335776514,0.41286415925243203
126,1.4862774290087393,0.5127480458314622
127,0.8514845711824683,0.7513868680369948
128,0.9265929786803575,0.3153071225531116
129,0.6927193445022508,0.5897324897207576
130,1.5038156795902198,0.5720225435133706
131,0.712611577701579,0.34561326333699777
132,0.6788244342769997,0.645179633053184
133,0.6928573078188279,0.30079091735404995
134,0.7252926286746697,0.33212263955183285
135,0.6288357575595528,0.5457719340813464
136,1.0773611369093972,0.2691003225634246
137,1.2602343757876115,0.3031577082420426
138,0.985008456882239,0.17713411674864843
139,0.8644342293808371,0.34023525291644213
140,1.0063584270320636,0.7706861558462669
141,0.7501806522423362,0.3378790662707555
142,0.8066253626886979,0.6108102874363434
143,0.6743816444113738,0.6069557554940678
144,1.0151384932565648,0.16462467464842512
145,0.8460744691105455,0.7825769494658211
146,0.8908313145166781,0.3141044620025061
147,0.7890100654390096,0.7922485769822087
148,1.3356653573056199,0.6166270851418202
149,0.7974662363101691,0.8870666083725787
150,0.6522009432152659,0.6345295796920367
151,0.6358590523763783,0.40770245266572847
152,1.3519796052268338,0.6871545834362923
153,0.6752044479837893,0.6721909524862781
154,0.8702645808513482,0.2863119866868269
155,1.3720778115323795,0.39588476468377914
156,0.6556235617486348,0.46109774750760657
157,1.0675966510810078,0.7241242196749229
158,0.9317229995236931,0.2627848572792687
159,1.478703695578997,0.5218232048039573
160,0.6035612487999826,0.42918328334198796
161,1.3203089929225307,0.6980317665001616
162,0.7182215083564605,0.44417092170088684
163,0.6307432460740968,0.6875556924318951
164,0.7612712570992489,0.7986962890753382
165,0.9792869900126424,0.7978418465909607
166,0.6277701496618292,0.583943010346441
167,1.4205152926598843,0.5799627037677649
168,0.6896708318182534,0.37109629821545403
169,0.8977015282752557,0.7550048134389721
170,1.4697139821956677,0.29987714131125437
171,0.6910773982124516,0.323119909410416
172,1.1472034132706541,0.821774710771344
173,1.464810455150937,0.4441156760343651
174,0.608715190826973,0.49301314995100154
175,0.73963624799526,0.8150788812441407
176,0.6475050596646612,0.6557387850249152
177,0.8698850454499238,0.37855446652151187
178,0.6620370979205543,0.36463571206759504
179,0.7667795811593835,0.3639240503623553
180,0.8144152899669577,0.7488150477748218
181,0.6211530720830203,0.5819867614325293
182,0.7042312218100313,0.3987424563111467
183,0.7291743164719034,0.7812543435300461
184,0.7124608045007943,0.552238999913475
185,1.2808888398747365,0.7483957097890832
186,0.6193296975440759,0.37566331394498564
187,0.5017737247126398,0.46691743122820534
188,1.1404737424302849,0.35620397488779654
189,0.6260177938296678,0.6195930483472422
190,0.6278861103282143,0.39132227569723954
191,0.6076850925648913,0.5257409238886416
192,0.7772692660204452,0.8151606251688633
193,1.567740887936346,0.533154900765492
194,1.1964397289778779,0.458301071662186
195,1.457713648206766,0.4869669978223581
196,0.7145224288361597,0.5668480085646804
197,1.3642310493160208,0.5146574291725838
198,0.5767042083264685,0.4582522446203896
199,0.6796575494480241,0.5419442851099484
200,0.7328155021336579,0.800714219570419
201,0.9666719977483053,0.3387355228634421
202,0.6989184253810287,0.6827257669831389
203,0.5964215086206812,0.5035937372164914
204,1.2432146633558163,0.6804751931198068
205,0.6412801309970392,0.5602180966866231
206,0.9512494965293126,0.304558441994086
207,0.6965169672103917,0.4387647959638207
208,1.2495835193693663,0.3643928657261317
209,0.7409163799817504,0.35801551304550877
210,1.420841391231654,0.6243147278864066
211,1.491399281524464,0.5522387531364575
212,0.714191598867954,0.3200085163985883
213,1.217868458443765,0.29207179117158666
214,1.0325101479097838,0.3124493261967819
215,1.4192609220637917,0.31271561080869653
216,0.6691060962627756,0.4663183351236268
217,0.8591149254464461,0.24804328540854315
218,1.3886879295760068,0.4017762439288443
219,1.348410462300346,0.6967040616646694
220,0.6787518769983683,0.6017078214175756
221,1.2146319781727517,0.3069144211287293
222,0.7129712882749959,0.719393473981116
223,0.6669359835382775,0.37382519915295837
224,0.8332715431190633,0.7747515544105869
225,0.6898885631545755,0.36340521538104104
226,0.6684726377524736,0.4166971623613825
227,1.3940816020636382,0.3272530123142628
228,1.426303471603232,0.5352041646388276
229,0.637003209640145,0.5613448627799927
230,1.2047000240590306,0.7783732404846786
231,1.5506206201804418,0.621959922202979
232,0.6672021191562302,0.7306626771195545
233,1.0335596455316407,0.27663037502573395
234,1.5100267403205065,0.5574610903360215
235,1.4914808769785908,0.4897857192692958
236,0.9576199159153785,0.8475693324384622
237,1.4931768995055685,0.44211743775051643
238,1.4356716894429844,0.4392964607222883
239,0.6635231941822155,0.28713897848675
240,0.572081312056907,0.562053429337964
241,1.1258574302133615,0.31381782330559854
242,0.8749528237603323,0.33081923956164866
243,0.7511028343780252,0.6498464507385239
244,0.8565401470294882,0.6656171881359569
245,0.6165358280199836,0.36307661611963415
246,0.8255090005764976,0.1787576941401134
247,0.5829038404255285,0.6051622711732324
248,0.6828504867534122,0.5137547320271266
249,0.8703050469174107,0.25556980488914127
250,0.6901719530222528,0.38413925795195747
251,0.6716115523909171,0.37592802468161735
252,1.394486225539923,0.32574706427365696
253,1.2340062305400283,0.6832105880016949
254,0.6882992544672784,0.5519203654424845
255,1.244552353710292,0.7445480806239396
256,0.6940601382907874,0.29381373147073253
257,1.0742993438635047,0.3433979279893131
258,0.8824965502742614,0.7247399812428089
259,0.7443053700028346,0.32450479117512593
260,0.7618456827754271,0.7555094052138313
261,1.4804573725676202,0.3136234709749191
262,1.0931165293436742,0.8414492838427639
263,0.744806867421817,0.7481169390431003
264,0.8019645964187958,0.3528753328069066
265,0.8219104045234195,0.2527020811866223
266,1.4662277750266846,0.4984936840362074
267,0.6409320462095864,0.5883326075235552
268,0.6869503660759761,0.4810232405427409
269,0.7819861109123238,0.24515296644901047
270,1.3989968963561634,0.6055294540749421
271,0.9968276055639627,0.7909390093692847
272,1.2540605773759157,0.3794567344974295
273,0.5507975531109949,0.39675513191865736
274,0.7115255658908562,0.619015935038606
275,1.0814215523789035,0.31445326209140273
276,0.8762387183360377,0.335885541119229
277,1.3859717518538408,0.3251330548897089
278,0.7511262537387887,0.23421884992623437
279,0.8308494844422017,0.2573926510007777
280,0.6568484491546667,0.41632130918077326
281,1.2849021195679375,0.6104517993932896
282,0.9082460212401741,0.8196532113719469
283,0.7353597826765994,0.3580407704660875
284,0.7197316278387628,0.43484532061528397
285,0.6879888255155114,0.3576641862171607
286,0.8591060844472392,0.21960845389355632
287,0.7196950740595953,0.40580625129685277
288,0.6604860597197749,0.6111483638759653
289,0.8542848396487203,0.2874572229720779
290,0.7259024591451352,0.3095605059870841
291,0.8082607111903852,0.37007724787379326
292,1.2131391155924172,0.1679976333356008
293,0.6994398709806492,0.27276056810206983
294,0.6781085683290662,0.7210130138838012
295,1.451593885956556,0.4010620270228212
296,0.5889321031303343,0.4967341379224437
297,0.6775314131878021,0.5339057432372633
298,0.9540696656657998,0.8077925225054652
299,0.6706991328345221,0.29300926381158754
300,0.6285100412202546,0.5422740085332064
301,1.4368644539580477,0.4360056359436276
302,0.6722952068851706,0.3917515664058179
303,0.7032397108410113,0.4957933107133031
304,1.415213586873191,0.4053828536110726
305,1.1863868561752053,0.9185074649424252
306,0.7447710678229931,0.7068065901865876
307,1.419615628551276,0.6240395082617194
308,0.6945518222293107,0.46131822667169536
309,0.799075654795558,0.706126218651258
310,0.8042230620842415,0.6575896212919575
311,0.5928893640441688,0.42979602216153917
312,0.5718086265715003,0.6169503955072642
313,0.5436295944072548,0.6530870862164228
314,0.7247566224248678,0.3447226417235108
315,1.366288543360027,0.43620884104503854
316,0.6766640399697832,0.25708186130573835
317,1.1579472058441895,0.7534804102228649
318,0.6592388573684175,0.4127859020202275
319,0.9391225540266616,0.29307425908269874
320,1.3694274866429095,0.4574139020500999
321,0.7743053935608035,0.563565588664842
322,0.6454212622125721,0.5745544385312644
323,1.2889346551803522,0.3134188940764983
324,0.6479914272806155,0.4425121049915654
325,1.1913586089332948,0.7512980657767738
326,1.03998742280554,0.697702958114826
327,0.6922717056638736,0.6223013159052027
328,0.5881949409919904,0.4838061641393078
329,0.9761236425721924,0.2482146591752964
330,0.8057512744827133,0.33367492894154743
331,0.5679215537321851,0.5092517846695411
332,0.6808506102448938,0.37090851343334696
333,1.1353269274083904,0.37290686632629255
334,0.8312485753071492,0.2908201745104888
335,0.8818364277993271,0.8370352810819971
336,0.6087494899788277,0.2694030966291599
337,1.3396743571560699,0.7106291651071162
338,0.5306974342389749,0.5520403114730784
339,0.6520453455183125,0.5473881157196316
340,0.9544680859561828,0.2335748033601338
341,1.4074705334211188,0.34323422043699126
342,0.690538981811741,0.6112824849199968
343,0.5884778813331291,0.5258070031209922
344,1.2437487170975032,0.24405147569729205
345,1.4626143372520302,0.45569930075267906
346,0.6083780480699312,0.6009544208526221
347,0.8833906686883065,0.307058751736572
348,0.646451681055703,0.44411260849015743
349,0.8464977424414069,0.6962240741541595
350,1.067554524670851,0.7427074142162186
351,1.2693609703474964,0.3647497593384132
352,1.0261302750344854,0.2303228592514755
353,1.10002362071024,0.32437307351312333
354,0.7459826641763264,0.30961946327071443
355,0.9347842670177634,0.7832025972324498
356,0.6004639015817492,0.46806163131003886
357,1.3845183938804202,0.40768207309927706
358,1.3847142536954322,0.32560509397786186
359,0.5818261101498939,0.3728419246930279
360,0.8927441316507843,0.7850869430321785
361,1.3265393501386578,0.3478920291081057
362,0.6375717408639675,0.4434379095175431
363,0.6577380276987104,0.686862111271243
364,0.7474820865524532,0.23445565288474518
365,1.5175672774384212,0.6270620220897647
366,0.7115869826288721,0.3911767153669444
367,0.7765145126548604,0.707628336380389
368,1.4955587761580003,0.5487938130613811
369,0.6791112065395993,0.7312878788411712
370,0.9331976016778195,0.23020920561766667
371,1.5336295816960739,0.5816636122936539
372,0.9647961037054135,0.25904384578646955
373,0.6707611205277946,0.33269853476067973
374,1.3229551886299107,0.6642132524687985
375,1.3074613440235803,0.702086003674001
376,1.024205219400808,0.3042557478370079
377,1.4813966810398707,0.4810907187569251
378,0.8353506549271459,0.27615901878031374
379,1.4569789323212634,0.5440665468951913
380,0.8520437214813951,0.23671893274521386
381,0.651666082209593,0.4465631029345307
382,0.6395836716464455,0.4404573714121118
383,0.7776993719101704,0.2918725522330221
384,1.3029415281964336,0.4014193369346782
385,1.4188461778442774,0.44278157444790206
386,0.8283834357091228,0.8257499422776889
387,0.8636380495609994,0.9347352825881813
388,0.6562898044554495,0.5901039896057936
389,1.321915741623537,0.30286653125292434
390,0.8543522418233979,0.6874336531820554
391,1.4378714943511854,0.61747235476205
392,0.6235651962767321,0.6911201033846704
393,0.706815045407978,0.7247466120456647
394,0.7302156669664908,0.7469100534351066
395,0.6852555303495217,0.45786640024667885
396,0.5783485325596036,0.4272398855243354
397,1.0234016608656087,0.7062140924086366
398,0.8303756092085391,0.2714833600965739
399,0.7744031115619865,0.3514160027985985
400,0.8024956117719312,0.7104668767565568
401,0.6495781691153104,0.3216994403634989
402,0.7254695584926016,0.4618596504924046
403,0.6529269624610854,0.4175094165285486
404,1.3073333473268705,0.2949008596518638
405,1.4451280691212436,0.4089163731860843
406,0.6403506519516287,0.5821351008241084
407,1.453820208222163,0.5895872763064336
408,0.9362018007312568,0.2457299577295891
409,0.8275252120034906,0.7984799777953695
410,0.8470344275360168,0.8380107314612895
411,1.502636841559735,0.5496353551503226
412,1.2674726090811381,0.2857509533017472
413,0.561524942134501,0.3084115631798746
414,0.8516399349415351,0.8476864178010752
415,1.5076002750448745,0.4549413731650697
416,0.7124725125262376,0.262722663002399
417,1.3053559080339454,0.6715068556182663
418,1.5464556972302974,0.4738996427662832
419,1.0470616927041854,0.8761574451763905
420,0.9279104082738223,0.7879735827553226
421,0.6371631905056824,0.4529449049443373
422,0.7515824938908536,0.30370878033235243
423,0.879982097831564,0.639657230825271
424,0.5612074501291459,0.5097312343364858
425,0.7099574059999453,0.6602990658480844
426,0.7836913059651747,0.23982143892006091
427,0.7593986807869362,0.33244629011208837
428,0.6196623782593996,0.4842927771171895
429,0.6006276771520492,0.5629775860169293
430,0.6203048012656456,0.41792260293027217
431,0.7550711495104457,0.2994826036339014
432,0.9608602072874328,0.7933491451813495
433,0.9388352293706247,0.8046096150331168
434,0.9499004588433817,0.8401320358500566
435,0.7699598763822122,0.6604417976346845
436,1.2433512536772995,0.2779962094733229
437,0.6643090796053612,0.4491679611610786
438,1.430239241633651,0.587527555476059
439,1.2393347365289615,0.792782031335666
440,1.3370018151097074,0.3345292177178289
441,0.8956103013414906,0.4199177196605219
442,1.5081571631117998,0.4117354594220684
443,1.4366164535077726,0.31131961709851413
444,0.687727764477102,0.4018002579639782
445,1.2556601335114175,0.28359712863943487
446,0.753919203592664,0.682378522189776
447,1.216992142422739,0.26168465017986975
448,0.7139932957481648,0.7214872094661438
449,1.4881709582013851,0.6096170862149857
