,Prey,Predator
450,0.7880758233530535,0.355486289100728
451,0.7352033054775451,0.3358364925781427
452,0.7661254753632035,0.3131313236842731
453,0.7866455719550798,0.3439345311286682
454,0.9607370756906193,0.24925147518151747
455,0.7672416650573155,0.7934140194558155
456,1.21823196877326,0.7044791679082109
457,0.7750906159864037,0.567456592150413
458,0.8036485344196937,0.7769034117967565
459,0.7336233996519674,0.624512303954016
460,0.5972911194172776,0.42677800663359355
461,0.7553781549195662,0.7445436023527366
462,1.3287936019598228,0.3474686288394571
463,0.730830020274771,0.7915544323309165
464,0.6510195198630042,0.5014398186318219
465,1.164029569404865,0.8060664437731155
466,0.7847329961894629,0.5616922267759898
467,0.6230874880657391,0.5951237653651825
468,0.6906946287520538,0.6357140191906557
469,0.9475829659434418,0.9077381205951139
470,0.7111987058955387,0.6865374799820562
471,0.6364329480513037,0.6573253867164044
472,0.9946927979704668,0.24499063081018982
473,1.0515156162575636,0.788631056901132
474,1.3864261427719196,0.33547149365091644
475,0.6870319198484616,0.6977957431126841
476,0.591293850555448,0.4683393062989917
477,0.6531187915211599,0.5115970787815424
478,0.6401406029203028,0.41802344900398014
479,1.0508689530449078,0.27870825549671807
480,1.251684306473201,0.7627149897655189
481,0.5984358825916867,0.7560347072346829
482,1.0288176698768294,0.32908856429165334
483,0.7195776589443762,0.6176205394323672
484,0.9265030231431531,0.25033728434945446
485,1.2183740262001153,0.7141120735948407
486,1.1023982063056121,0.39391865256018627
487,0.6790922542783788,0.6851544024371351
488,0.9747284290072686,0.19584275098023796
489,0.850127917360076,0.7310846090983485
490,0.7125483583029909,0.45759610571599774
491,1.148687227833936,0.24258341700164807
492,0.6893940650387828,0.6418795130895412
493,0.6611932350001185,0.5992012218730076
494,0.7373838859294924,0.635171562174793
495,0.851661136344519,0.7680021081096328
496,1.0197814404955206,0.820796304858415
497,0.606974200250902,0.4760691841187692
498,0.882463087080769,0.2514565295468063
499,0.7142012276126667,0.4376105842356131
500,1.3149189437397881,0.706611630812755
501,0.6413590635886276,0.37951216801930476
502,0.905173523219571,0.29925883692635724
503,0.6534974024213965,0.6143977418891516
504,0.8786766318862409,0.8121411513385014
505,1.4361497219385242,0.6196995555710785
506,0.7361321022238478,0.33516733009991057
507,1.5304266003723048,0.5896869069949935
508,1.0381118300334438,0.272985328924447
509,0.714961325245071,0.6815947853060551
510,0.8436726505094952,0.7836565507695087
511,1.4643299590050425,0.5250484428305072
512,0.6948121834656062,0.7290664490655269
513,0.9997066178853156,0.2781127966026866
514,1.3972691268339719,0.7213117401380732
515,0.6324545882219803,0.437007570085729
516,1.278755884537127,0.7970296526540231
517,1.0193630031801215,0.7072068557232973
518,1.4520113124648997,0.3972176892342222
519,0.7793439541909606,0.409550773974125
520,0.8286085958704683,0.3056815303443318
521,0.9948284434788454,0.29869363236639085
522,0.6946677022383633,0.732896785189434
523,1.238678364447078,0.2668886067712659
524,1.4474622403785886,0.48019745336928255
525,0.799174532929788,0.3806136169995625
526,0.6568602555088183,0.33627589233218197
527,1.099498391792513,0.764746157827607
528,0.8435261153569368,0.31163580650977485
529,1.2398555988091255,0.3192049774313736
530,0.9071531512352131,0.7947699469203151
531,1.374456476982288,0.7615813438762493
532,0.9346360056001697,0.16731295562681858
533,0.6436618419999277,0.5544555946302016
534,1.2539803027720335,0.2506690345977919
535,1.4137483294340585,0.27943824749443114
536,0.6253206135157746,0.6607161086891318
537,1.340256139670048,0.7032316134249381
538,1.305911631745776,0.2609990296740391
539,0.8412562627855861,0.7614452117228012
540,0.9561384959845685,0.7776535764462258
541,0.7847979540621475,0.7107963733521211
542,1.4591846851438213,0.41803074602593354
543,0.6181638072740459,0.39367239302163126
544,0.6768949200275083,0.6555589853896533
545,0.7942029905473962,0.3603605984874344
546,0.8637031815997609,0.28635686054294873
547,1.4961408517369659,0.6054567824454252
548,0.7904412996390567,0.2986665779392819
549,0.6601906887605749,0.30761622139465217
550,1.3583106953961661,0.7395745012956007
551,0.9355177925321622,0.7904750594662668
552,1.246937355974711,0.3338092512651
553,1.051464637117745,0.7927288295470043
554,1.1885806613265169,0.25159455476650977
555,1.3250527412804538,0.7207260181367956
556,0.625004050003486,0.2937937627121542
557,0.6905615196688834,0.7368795981177721
558,0.9790458594240432,0.27611745204857235
559,0.6452345794824543,0.7156107029012442
560,0.6218584518652851,0.6498787305892679
561,0.7235001275616869,0.5969117513865075
562,1.151711461154654,0.25380891492252067
563,1.1971113395065938,0.26069554332695655
564,1.1963186197976687,0.29866527128998716
565,0.646227184141294,0.4810342717372154
566,0.910103436156114,0.29175793910327397
567,0.5902196783551867,0.4867790887726121
568,1.2036520520761609,0.37032802348848587
569,1.2470055943005938,0.7282208334794217
570,0.7487936925844432,0.3942823394304386
571,0.7965964407763857,0.6847959666417562
572,1.2939526531624947,0.7362973911466901
573,1.4293881907991217,0.3472438602556135
574,0.9855210918341646,0.32628395903342855
575,1.2972562997158057,0.7126773987040821
576,1.5003811923147397,0.4644878242722206
577,1.4732633407452973,0.43979496619486813
578,0.7810290609794225,0.2609872034248092
579,0.6384798832928394,0.38289365876188297
580,0.881660972248837,0.2531576176441047
581,1.3862689333458276,0.6518854269831398
582,1.1315769006187695,0.9086645552108009
583,0.8377208005090943,0.344460463809465
584,0.5613922830218606,0.5241411982402874
585,1.1139269554307383,0.7908848405977179
586,1.285246765193657,0.8168686894375282
587,0.5572718998233422,0.3198678745199106
588,0.6158125553481414,0.49692820704647955
589,1.1536897170025529,0.7859723164581203
590,1.3727070955996141,0.6999601125725764
591,1.1720646959740448,0.8095136559313908
592,1.2652935971221242,0.709845382693819
593,0.7322873442613895,0.749493991036228
594,1.1613054422615257,0.2779989235015691
595,0.6058749018929022,0.7363439604990231
596,0.6080909225989873,0.5012354305349686
597,1.0504604284362593,0.300143062226409
598,0.7448169010420617,0.7076369317688048
599,0.7627681018452015,0.6720383818727886
600,0.9368221518006961,0.2668903112588495
601,0.8799412975840301,0.8203523554110818
602,1.1891852619349097,0.2756787184876135
603,1.418545623109393,0.6555541181898632
604,1.2336350405394167,0.8108915648950487
605,0.7992458631780527,0.7903760225462377
606,0.6706430956473384,0.64034264070093
607,0.9031158676644969,0.2734313338740743
608,0.6718672061709207,0.6092097019645786
609,0.6521650489783772,0.6376134410670755
610,0.7814032749124264,0.7820402275417032
611,0.9655766425376997,0.32966975726317543
612,1.264678927796692,0.32725494227938745
613,0.6526313764779993,0.4672359443911384
614,0.7771917271589034,0.32050886781633275
615,0.8495226287492973,0.24493239436248976
616,0.6526409483245594,0.4016151436986921
617,0.7089514577986725,0.6343274959252476
618,0.8650428084009736,0.7689146278274623
619,0.7579664545091715,0.2209200994378328
620,1.2148681156556393,0.29986477705907316
621,1.3983080668064947,0.732709116107966
622,1.4838340581260245,0.5321524640479643
623,0.9493226218140941,0.8268017225394766
624,1.5550286457455615,0.4860670447677089
625,0.7042213372702109,0.5101938495193667
626,0.8066961252877625,0.34664318450830334
627,0.881890609045129,0.8188436162353865
628,1.326961332493999,0.7073175578256324
629,0.6925496690595887,0.6504820925285857
630,0.8981419631155202,0.3102021630881052
631,1.0336594061095963,0.19095097823584353
632,0.7232489712216054,0.7918859847294393
633,1.4829208305508303,0.28941926699177445
634,0.7786033581290296,0.2545818165238947
635,0.7359128429482585,0.32272356925779977
636,0.8749258701774031,0.28115988414131377
637,0.6114403681832892,0.47882778078760785
638,0.8803812087944488,0.31327191992293113
639,1.289680387685243,0.27432425949750083
640,0.834548096381543,0.3333833288013135
641,0.9077454009804896,0.31436289842132503
642,0.8469640235486313,0.7922152026395313
643,0.9915678753255107,0.24436349423489762
644,1.5408121498974112,0.5574803775931746
645,0.6263431615393086,0.4034299036553235
646,0.5878065557329751,0.4543210158951839
647,0.5509948291847878,0.5382501442232762
648,1.50551806640295,0.41900743498424514
649,0.9866187353658057,0.328597768425436
650,1.144620306156092,0.2352916173254449
651,0.8363518407327962,0.8111515484238936
652,0.7410014248070962,0.5644387264258767
653,1.1631547251525647,0.282925545380409
654,0.5558450418124685,0.5605593646788759
655,0.7422742875010839,0.2742526350147293
656,0.6256875977920078,0.4052644315558775
657,1.4355520761451162,0.393930160789974
658,1.1540095262844743,0.6946455760725667
659,1.3801059970847032,0.6899935494717186
660,0.6732217843634063,0.3619007516832116
661,1.2473875305420452,0.7705533241819484
662,1.050254666364309,0.25403354834581404
663,0.7521073313534172,0.8246504044520448
664,0.8315198831188299,0.3552759045010763
665,1.4099609504422985,0.6178922055948153
666,1.4861478463941566,0.5447038240574877
667,0.7108773556879767,0.7041010557632728
668,0.6808763296443805,0.5424127075786305
669,0.9406572572765908,0.37581295571050477
670,0.6509205022522598,0.3914116027845532
671,0.7447304804727652,0.6715575775338003
672,1.1863756132670873,0.764356162376196
673,1.3977457907843134,0.39891851783409604
674,0.8506014715655098,0.2361930189122738
675,0.8867358401920423,0.27854091096755185
676,0.6393381520004361,0.6709282853389633
677,0.6905601039938496,0.5267736479879447
678,0.5941610415111563,0.335066659172667
679,1.4309378588573678,0.34133958890189287
680,0.6326679546765587,0.47861088920424577
681,1.430504930914474,0.5961738911090018
682,0.7205021767198333,0.633015164976835
683,0.6855204971376568,0.6278808555591934
684,0.7667271925952012,0.7706926951467212
685,1.1257652829540057,0.6942480345244267
686,1.1960663441710324,0.7976605670228435
687,1.1299078324081087,0.3349615152448527
688,0.7232926232793515,0.38962679156738056
689,0.7602518516464993,0.6927931933237558
690,0.6362559062169102,0.7466178855387622
691,0.9336228652642848,0.27279101249450066
692,0.915129676724428,0.2641131821322726
693,0.5870526175584132,0.5597245023426661
694,0.5901750232949995,0.3568053319908244
695,0.6220938334380552,0.5560612226726669
696,1.4480961361858653,0.49996413225598957
697,1.460666068043344,0.4690745834964594
698,1.4627436704247332,0.3501959713796763
699,0.7228840863593445,0.7383231543537497
700,1.2575197904708564,0.224207883706818
701,0.678352705573094,0.7416984680304007
702,1.4096190943582299,0.7248500338110906
703,0.6760260950290716,0.3226203458248131
704,0.699805226328343,0.43100783078640226
705,0.9092926825993298,0.7631997762348837
706,0.9547347554338308,0.3730800219911153
707,1.4965031410352705,0.5646124624476312
708,0.8577466668118214,0.28097069442137296
709,1.4968018913995786,0.5154793613269804
710,0.6006646138695986,0.5065537282539488
711,0.9928868435240299,0.914093027816206
712,1.1509783332278993,0.8127334789010577
713,0.535651099122071,0.45956256919879024
714,0.6496804618503508,0.6099793238589251
715,1.1021100352789839,0.38132487387536695
716,1.411583431050488,0.5988493028796871
717,1.1612431275635162,0.7956912739038604
718,0.6279101890541499,0.4023608382893797
719,0.9236693870216197,0.8220825156218557
720,1.2243246577528415,0.7489861744685529
721,1.0114955293825008,0.26017561183083554
722,0.7414644817424547,0.20433268750763225
723,0.9051750755545461,0.7335312214573689
724,0.7519734464383103,0.7171209198497109
725,1.4921999469594698,0.45998714100116
726,0.6945344171362927,0.7243819797965374
727,0.9992285865108619,0.33694729670783286
728,0.844839040572656,0.3615790589859067
729,0.6800452418831853,0.4547092282869658
730,1.4909693494436091,0.3998481383921095
731,0.8349050203252625,0.31823929474634133
732,0.7345409001170737,0.6783732347413127
733,0.7893358068859727,0.7638014371545014
734,1.219980824906035,0.7642803084608809
735,0.6755806797412179,0.27706288564922926
736,1.1411906721560243,0.7413626141310754
737,1.2795954743701352,0.3706867316196572
738,1.1962041433138184,0.2659795064502182
739,1.3632327410941079,0.40881176389357593
740,1.017640673978288,0.782836888844456
741,0.909200279342986,0.24998128318386523
742,0.6774094262054512,0.4229602113647077
743,0.6000550808981588,0.44118742472013345
744,0.943437565566621,0.16390434450369046
745,0.6746486366112505,0.5150640823096109
746,1.3904842094580392,0.6896818414192478
747,0.6346167459650919,0.41863774265590203
748,0.7418828196851878,0.3770264523076934
749,1.4519701038931347,0.6623280347658685
750,0.7251378541011056,0.6743331239273818
751,0.6138809207427454,0.5653096759448797
752,0.6375989128490709,0.694878581036086
753,0.9958083358071098,0.8657998311445613
754,0.7018989882756564,0.37897964821622304
755,0.8102532844593294,0.3058163209619919
756,0.7809097363855583,0.2826671128261637
757,0.8018028307880217,0.4653699301961753
758,1.2570985430313786,0.355212410043882
759,1.478426828932059,0.3407516219131438
760,0.5894784256015702,0.4556092409611545
761,1.0500901596795038,0.7320736218481825
762,0.6410179375087581,0.5201045306780342
763,1.0876311690446148,0.7206844468921918
764,1.109658480763953,0.2620343754855913
765,0.9183895020464612,0.19881996079073322
766,1.374702125951285,0.6890173392016619
767,1.0021128854765267,0.2614645758955253
768,1.3105515689337213,0.34514170736207206
769,0.8995732420875696,0.8663569001746806
770,0.8111521258268298,0.13891493231040902
771,1.125371535151036,0.3190857886861461
772,1.2967805717977168,0.3508049928801132
773,0.6437084771198908,0.6706128999694212
774,0.7314923675526411,0.3062939884934825
775,1.050693756256089,0.24202433684571473
776,1.1125423955462923,0.33270448920806284
777,0.6124641267075657,0.44688877753039563
778,0.6353787024222185,0.6332320950213415
779,1.0809453646214267,0.34207457750145354
780,0.9686808761580088,0.8455538781252209
781,0.5837715779780396,0.5040992632300959
782,0.7882835626629732,0.2852304106377831
783,0.7627697431442786,0.7054604859120472
784,0.5940882121173424,0.4575302215985351
785,0.6387014662998176,0.321952614418832
786,0.79916741777352,0.3832314678121832
787,0.8286936799712633,0.30099453566174966
788,1.262392443747028,0.31111290754207765
789,1.4229308238176848,0.7009135002450577
790,0.6226880741471308,0.3703601024545071
791,0.6879562101346465,0.4465932225452483
792,0.7473021169957681,0.48687522106898357
793,0.7719354449498381,0.2812495020408986
794,0.7792074181198126,0.5349172231141585
795,0.9866649843695184,0.22370657586588077
796,0.8987017734324417,0.8373645423018558
797,1.4838536047066835,0.34533468213291657
798,1.2834220267257215,0.676839002639031
799,1.0692146376714098,0.1947627781428149
800,1.3352220651017874,0.3450767045402676
801,0.6556976476825979,0.5883850317607358
802,1.2059868271863015,0.31021070684610336
803,1.11734383807099,0.2416537024895247
804,1.371520747919459,0.4323004741334661
805,0.8295004189070097,0.2505238592036205
806,0.7332563896886837,0.34179259510085647
807,0.789003576561427,0.8199679449711662
808,1.2831736946668226,0.3260290097942884
809,1.398424814314346,0.5007164511133808
810,0.8123265926911623,0.32474088856666156
811,0.7139378257908887,0.41026301366868345
812,1.0898322315920261,0.8442153047722
813,0.7846720604711568,0.2680360508381767
814,0.9610533150005576,0.7730255530399057
815,0.7291540250642878,0.629760205243428
816,1.226328860752265,0.7951474131402022
817,0.6132486224097298,0.7227872651036532
818,0.6867639645392887,0.3267553425443904
819,0.8699480140358546,0.7779276281752572
820,0.6916910616161999,0.5897190455239493
821,1.4899541933840508,0.5853568833703813
822,0.8391445343160764,0.28387936567667027
823,1.5262750507260332,0.5401527338968454
824,0.8540501271944111,0.2054005286255875
825,0.6257747613610891,0.41471837210486917
826,1.4722135665139922,0.6279969643716056
827,0.650094741251751,0.6634339478912863
828,0.9259618780400444,0.7527256122042567
829,0.6830046058837278,0.7152536583006049
830,0.7860301638049506,0.7056723334395327
831,1.4686965954693463,0.3546308541456336
832,0.6466515089656178,0.5881291134639256
833,0.6607228980927308,0.4378575717039451
834,0.6988984890462703,0.6844867783191863
835,1.0815869630708976,0.7881657841295995
836,1.0591732193889087,0.2592169130880409
837,1.037469363590816,0.2670713731327607
838,0.9756449367016871,0.8398405805762422
839,0.6567990735892646,0.3139594363855421
840,0.5901024283207654,0.5536094313475228
841,0.6598482070874004,0.3150503962525922
842,1.019480238667301,0.8518302824417271
843,0.7010319015660698,0.4147231197740764
844,1.0824294200185924,0.2289642020708779
845,0.6728551961335694,0.39948191238473757
846,0.7126592517882405,0.31747769463506664
847,0.8764006145702117,0.7103930138667357
848,0.5992669442344877,0.3282253686493818
849,0.7019145141435428,0.38982774229800166
850,1.3676698999839239,0.39107749614879356
851,1.0866230526836886,0.8431684235517516
852,0.8174353630801006,0.3112234264331722
853,0.6192708960909737,0.5625088646969226
854,0.7413458453390925,0.26335918234671446
855,1.0748589707432197,0.2976691769340732
856,1.430582763112149,0.3993842122008211
857,0.8817510372746559,0.8412129093594608
858,1.1609368703526541,0.7371831667084915
859,1.3033728539098672,0.7386605657857491
860,0.7487233141189651,0.7745699400072951
861,1.4819000801026208,0.45976893030332633
862,0.7625330320919684,0.2696786307539388
863,0.8703951060396807,0.3129089091705063
864,1.1144092666038659,0.2282926977902252
865,0.5747397928197945,0.4700662898622203
866,1.5733122619142716,0.5356037047776233
867,0.9542045576966147,0.3267028350618706
868,1.2695982739722125,0.3071407655331436
869,0.8002473928980971,0.34275801000661665
870,0.9214599417567584,0.7538825317445418
871,1.4696656242758592,0.696185046074954
872,0.8724756023995215,0.7390383893764284
873,0.7403473064561567,0.5611713472324049
874,0.725769116914199,0.48533096494443717
875,0.8346502953758368,0.8236097210810343
876,0.722645344816227,0.3536983008099424
877,0.9388863052931549,0.27541399022086943
878,0.6281980775523743,0.5783722572025988
879,1.3238108826238661,0.33952786745150304
880,1.1060903786636274,0.9050549041935199
881,0.7379393934358314,0.2498159140115773
882,0.7273937084120545,0.3618069884420027
883,0.9142032944323358,0.2661332071718352
884,0.68127676464984,0.3726547197103451
885,1.5664034838768264,0.5322187895300946
886,0.9283390214807157,0.18071364714927549
887,0.9734925769188337,0.8000607564051574
888,0.5751573894557466,0.4846482712956838
889,1.2167656709070689,0.32341807334833617
890,0.6355163715029831,0.5755364235474283
891,0.5770236984097895,0.4578890879999575
892,0.7483160657469013,0.7965371430482963
893,1.3050562943406823,0.30776274107498847
894,1.3962290473410455,0.551497476887804
895,1.3844363540546603,0.701170126092523
896,0.9671151341348596,0.8233886656700854
897,1.4682767964569452,0.39537672510031063
898,0.817467100728637,0.2357436539217038
