,Predator_next
0,0.732896785189434
1,0.5709327545967033
2,0.3870529117242295
3,0.22357485982466513
4,0.4175094165285486
5,0.7210130138838012
6,0.6911201033846704
7,0.7088547892231774
8,0.36268700379419494
9,0.8761574451763905
10,0.8328606838721855
11,0.7619433036159773
12,0.6228503033994541
13,0.7071009701034824
14,0.18748083074284877
15,0.282925545380409
16,0.6106154595358397
17,0.34517090618517493
18,0.5756170811750833
19,0.24499063081018982
20,0.4383651342573003
21,0.2976800460814141
22,0.5985459628250728
23,0.5544555946302016
24,0.5902629661168391
25,0.8474393326865377
26,0.8650849387526843
27,0.8270374711638288
28,0.4897857192692958
29,0.7668897027890741
30,0.37007724787379326
31,0.2289642020708779
32,0.7077828344246213
33,0.3603605984874344
34,0.2838337491284692
35,0.8113698439329711
36,0.4663183351236268
37,0.4306502033354409
38,0.7681740057948413
39,0.7724602302957264
40,0.2662454294976879
41,0.2808066936195443
42,0.31445326209140273
43,0.3147670136463682
44,0.8476864178010752
45,0.8571005048462695
46,0.587527555476059
47,0.597053936059719
48,0.46806163131003886
49,0.7243819797965374
50,0.4683393062989917
51,0.3833360268760372
52,0.5035937372164914
53,0.5156957810370142
54,0.8663355202376455
55,0.46814319575148383
56,0.8466516799515712
57,0.7538825317445418
58,0.3042557478370079
59,0.32574706427365696
60,0.39434869052009924
61,0.7814615982130304
62,0.21097848929507573
63,0.6989081462369084
64,0.3634415292882629
65,0.593765922495302
66,0.8536592017738988
67,0.5773907028820909
68,0.7512980657767738
69,0.48678178545843553
70,0.37566331394498564
71,0.8203523554110818
72,0.3933936887989261
73,0.3694473645625677
74,0.3358364925781427
75,0.6863686093687872
76,0.7509590356976871
77,0.34129586112249627
78,0.2240815498423107
79,0.5688371506815619
80,0.7042932451715925
81,0.32369491476622875
82,0.24974983914898996
83,0.6772296261496735
84,0.7529606358116864
85,0.18629591371367205
86,0.5602180966866231
87,0.7881657841295995
88,0.2524227311461262
89,0.32628395903342855
90,0.44211743775051643
91,0.19881996079073322
92,0.7298476108358724
93,0.37032802348848587
94,0.5092517846695411
95,0.5438169473765707
96,0.335066659172667
97,0.5333176410749725
98,0.4842088770736425
99,0.3794567344974295
100,0.7680021081096328
101,0.30408266685710394
102,0.32050886781633275
103,0.38681929739563103
104,0.3329683823991028
105,0.36235397343255155
106,0.25033728434945446
107,0.5376585671217043
108,0.4681340078496716
109,0.2426654930434783
110,0.3777237767300542
111,0.3947597923016768
112,0.32821271932009694
113,0.7304004717492565
114,0.3112234264331722
115,0.2570808133284301
116,0.3549926384664657
117,0.31131961709851413
118,0.3639847180650985
119,0.24202433684571473
120,0.5816636122936539
121,0.22887757716040213
122,0.42321134281398626
123,0.46405907247749034
124,0.5404898794030855
125,0.5045409050634538
126,0.5440665468951913
127,0.871198899167993
128,0.2754173375883542
129,0.5605593646788759
130,0.5899039958597149
131,0.46050308657620675
132,0.562053429337964
133,0.4018002579639782
134,0.43391911439958836
135,0.5241411982402874
136,0.2932661763469526
137,0.2949008596518638
138,0.29307425908269874
139,0.33875175807057983
140,0.8475693324384622
141,0.3300390688930255
142,0.6602990658480844
143,0.6567752389335749
144,0.33707179016955846
145,0.7481169390431003
146,0.13891493231040902
147,0.8659350169501128
148,0.5759008361811293
149,0.73346821387353
150,0.5818549794359802
151,0.4598490886333048
152,0.7322598688435911
153,0.5577259538355207
154,0.3730800219911153
155,0.27943824749443114
156,0.4167915738696175
157,0.8657998311445613
158,0.30966756456892275
159,0.5519402839579655
160,0.39492331494310107
161,0.8077029130479195
162,0.49572958638939646
163,0.6530870862164228
164,0.7660750723545989
165,0.782836888844456
166,0.619586898378269
167,0.4869669978223581
168,0.34952308678768007
169,0.6874336531820554
170,0.3251330548897089
171,0.40917421927886616
172,0.8410762945685808
173,0.4662950707007478
174,0.5173537851283929
175,0.7601663485212219
176,0.6688403971760329
177,0.17713411674864843
178,0.3775171436854405
179,0.27600649040964026
180,0.706126218651258
181,0.513016976580927
182,0.3216994403634989
183,0.7152536583006049
184,0.645179633053184
185,0.7009135002450577
186,0.5063587664743007
187,0.47882778078760785
188,0.37290686632629255
189,0.5653096759448797
190,0.38441686239735556
191,0.4760691841187692
192,0.707628336380389
193,0.5401527338968454
194,0.34829266806544174
195,0.621959922202979
196,0.5139688188768137
197,0.41243996131704136
198,0.4991687156090169
199,0.47496126261136246
200,0.726111141606445
201,0.3107200017023523
202,0.6176205394323672
203,0.5137547320271266
204,0.706611630812755
205,0.4547582119225819
206,0.2963459660368136
207,0.44231289282097486
208,0.2502448845388235
209,0.3576641862171607
210,0.6614349841577807
211,0.5487938130613811
212,0.2245578356270224
213,0.26650885057482665
214,0.2781127966026866
215,0.3663279121190157
216,0.4499531855118406
217,0.29573744396925133
218,0.3705855666747404
219,0.7276735895788001
220,0.5985128282690855
221,0.2668886067712659
222,0.7469100534351066
223,0.4016151436986921
224,0.7608672178279929
225,0.3901930628706462
226,0.4896490965175072
227,0.39588476468377914
228,0.5895872763064336
229,0.654746119099195
230,0.7970296526540231
231,0.6095953099270861
232,0.7812543435300461
233,0.21473407188271432
234,0.5701748637902607
235,0.5661427198904136
236,0.7224198991426084
237,0.41900743498424514
238,0.45998714100116
239,0.29800285721605296
240,0.6498787305892679
241,0.29866527128998716
242,0.3508602927124357
243,0.6783732347413127
244,0.7769034117967565
245,0.4387647959638207
246,0.3085599447084921
247,0.6865374799820562
248,0.39948191238473757
249,0.2997473300346879
250,0.42494155549286206
251,0.35801551304550877
252,0.2574521737468347
253,0.6588708717688097
254,0.5115970787815424
255,0.7472865258908243
256,0.323119909410416
257,0.37581295571050477
258,0.8231819618479634
259,0.33038037643994506
260,0.749493991036228
261,0.41286415925243203
262,0.8043997658201992
263,0.7572887513544001
264,0.23982143892006091
265,0.2908201745104888
266,0.4723873158637665
267,0.6418795130895412
268,0.5065537282539488
269,0.30099453566174966
270,0.6178922055948153
271,0.816302134730421
272,0.4018959006792677
273,0.35285118438029905
274,0.5951237653651825
275,0.292231397015809
276,0.20961861511710017
277,0.3388644882773548
278,0.26442759245124764
279,0.2964156380467663
280,0.45033889035141506
281,0.703178638114781
282,0.8372673778711901
283,0.2696786307539388
284,0.35917409920335575
285,0.3150449842895976
286,0.31735928253666823
287,0.37836638582698634
288,0.6332320950213415
289,0.35143069433080953
290,0.316631740795085
291,0.36949358003618116
292,0.2216523541762308
293,0.25708186130573835
294,0.7227872651036532
295,0.5569934290407655
296,0.6379564960722475
297,0.45929763173848337
298,0.7200718099422333
299,0.3677524827023652
300,0.5101938495193667
301,0.5905665183468166
302,0.3618069884420027
303,0.42005414440077754
304,0.43727121183124057
305,0.8077431122991166
306,0.5611713472324049
307,0.6196995555710785
308,0.4461861726212506
309,0.7907006304600316
310,0.6847959666417562
311,0.598919194982644
312,0.563565588664842
313,0.6343274959252476
314,0.3837926389988576
315,0.3349399725486543
316,0.34275801000661665
317,0.7401859909070487
318,0.4747643974127954
319,0.21874120709340997
320,0.4323004741334661
321,0.6721909524862781
322,0.5560612226726669
323,0.30905481217231445
324,0.45699593007671935
325,0.7445480806239396
326,0.8669076554566708
327,0.5349172231141585
328,0.4575302215985351
329,0.3387355228634421
330,0.338963109583303
331,0.4954401337068524
332,0.4186356652372293
333,0.26168465017986975
334,0.31163580650977485
335,0.7305011852092459
336,0.3836734350636382
337,0.7235126630575409
338,0.43891581494417337
339,0.505324887093891
340,0.23248866613133284
341,0.3993842122008211
342,0.5267736479879447
343,0.5211215615555707
344,0.32725494227938745
345,0.4875986036318362
346,0.6223013159052027
347,0.28930835800609095
348,0.41026301366868345
349,0.7934140194558155
350,0.8398405805762422
351,0.3069144211287293
352,0.377218251954993
353,0.21045061710498417
354,0.42172996347447084
355,0.7041826534123471
356,0.39367239302163126
357,0.3972176892342222
358,0.38852769824606437
359,0.523862680017937
360,0.7503288246796029
361,0.26116097045480596
362,0.4106482197088163
363,0.6357140191906557
364,0.3144743177738252
365,0.5686759410441735
366,0.24029937898141895
367,0.7488150477748218
368,0.6445246687897818
369,0.7818468328356497
370,0.28699941372142773
371,0.5646124624476312
372,0.32908856429165334
373,0.3647058633830751
374,0.72438345324487
375,0.740756356240583
376,0.32992353550313
377,0.3501959713796763
378,0.2959017863696862
379,0.47359354880666266
380,0.2135769710186092
381,0.37625268674595275
382,0.3728419246930279
383,0.3018921501761963
384,0.36127120071725755
385,0.37486850817064254
386,0.7095424086157387
387,0.8370352810819971
388,0.6555589853896533
389,0.33952786745150304
390,0.8870666083725787
391,0.6890173392016619
392,0.8051346156075483
393,0.7192692303156809
394,0.6913890778356566
395,0.4127859020202275
396,0.30698797458672206
397,0.8045701339952822
398,0.2609872034248092
399,0.3021204710574487
400,0.7953522356281051
401,0.42328842373533876
402,0.4204456720156398
403,0.38289365876188297
404,0.28359712863943487
405,0.40150004365349334
406,0.5917463951473594
407,0.6096170862149857
408,0.2962613351898181
409,0.7136595921171787
410,0.7922152026395313
411,0.5211836537347783
412,0.3010760390002317
413,0.35224178158622826
414,0.7296273235368338
415,0.534997051152316
416,0.31893813194941134
417,0.7390841402915249
418,0.551497476887804
419,0.9307824818080767
420,0.8524950205327215
421,0.39872656164323605
422,0.25223120681477273
423,0.735954762113344
424,0.5422258142248382
425,0.6257202262930941
426,0.2624102233094017
427,0.3976245742052801
428,0.38570736056795524
429,0.43482476609974685
430,0.5367708970095381
431,0.3666923398385693
432,0.8180995587243001
433,0.8433178174992082
434,0.7760209313522743
435,0.6278808555591934
436,0.29257247143206705
437,0.43743921927552015
438,0.5361960413654195
439,0.7472832209106001
440,0.21972822384269902
441,0.23190887243041874
442,0.3998481383921095
443,0.3360414507040074
444,0.3307550457545272
445,0.2609990296740391
446,0.7383231543537497
447,0.3071767651237504
448,0.7054604859120472
449,0.6518854269831398
450,0.36419893356586747
451,0.3580407704660875
452,0.22317023484176318
453,0.3392516363419602
454,0.23671893274521386
455,0.7638014371545014
456,0.7131830759011855
457,0.6264875994742912
458,0.8663759605821046
459,0.6069557554940678
460,0.5343740588266335
461,0.7209259774279075
462,0.36169678159780305
463,0.7359509941778236
464,0.5783084326635457
465,0.9185074649424252
466,0.505918329798306
467,0.6169503955072642
468,0.6691772029469312
469,0.786253829304122
470,0.64034264070093
471,0.6989404698826651
472,0.2632709609781739
473,0.8553631631955371
474,0.3478920291081057
475,0.6999380133795592
476,0.4166971623613825
477,0.5379716656209158
478,0.33516733009991057
479,0.3124493261967819
480,0.7680786046640351
481,0.7986962890753382
482,0.1947627781428149
483,0.6786495398108338
484,0.2863119866868269
485,0.8127334789010577
486,0.292625873743116
487,0.7004057548036803
488,0.3201197441346015
489,0.6927931933237558
490,0.4679944740998825
491,0.3409744001620787
492,0.6099793238589251
493,0.566552469458959
494,0.6604417976346845
495,0.8567361468465345
496,0.7905897356890353
497,0.4335444456732558
498,0.27611745204857235
499,0.3910928361855507
500,0.792782031335666
501,0.41471837210486917
502,0.31436289842132503
503,0.6972156032301075
504,0.8045581903799276
505,0.5352350612683451
506,0.4616985221056311
507,0.6404114923656731
508,0.16462467464842512
509,0.7142391784302072
510,0.7729398586476885
511,0.6300579163224004
512,0.6977957431126841
513,0.25159455476650977
514,0.7976605670228435
515,0.3843083374381271
516,0.6904952903903341
517,0.7694155202910054
518,0.43979496619486813
519,0.3378790662707555
520,0.34100590606351977
521,0.34207457750145354
522,0.8344929472518988
523,0.3070597301444338
524,0.6933761763324254
525,0.32474088856666156
526,0.43272217762914267
527,0.8432037126481914
528,0.2465012191172843
529,0.22534139964326674
530,0.8268017225394766
531,0.7248500338110906
532,0.2640821651090089
533,0.5922649102927309
534,0.29207179117158666
535,0.29987714131125437
536,0.6108102874363434
537,0.6623280347658685
538,0.3599207715851722
539,0.8236097210810343
540,0.849522421726745
541,0.7965371430482963
542,0.5017350066314907
543,0.4425121049915654
544,0.6292026547127149
545,0.38620012169240486
546,0.36785993554371854
547,0.5720225435133706
548,0.32658294261178283
549,0.3703601024545071
550,0.7605360580261558
551,0.8220825156218557
552,0.22045217563693345
553,0.7978418465909607
554,0.33802714781412624
555,0.7089192843094537
556,0.4881071273153937
557,0.6991524370537977
558,0.24804328540854315
559,0.6085872623140748
560,0.5842215736609331
561,0.599174756867816
562,0.3032637722245486
563,0.2691003225634246
564,0.3338092512651
565,0.41632130918077326
566,0.24925147518151747
567,0.536528267274337
568,0.28286344779143596
569,0.7951474131402022
570,0.40580625129685277
571,0.800714219570419
572,0.7705533241819484
573,0.32191646652353517
574,0.2927643114776035
575,0.6966049558636813
576,0.5218232048039573
577,0.45976893030332633
578,0.2780038035290151
579,0.4052644315558775
580,0.28635686054294873
581,0.6243147278864066
582,0.7534804102228649
583,0.3389222532517367
584,0.48372707098159506
585,0.8000607564051574
586,0.7443905107988863
587,0.44858518158533145
588,0.4700662898622203
589,0.9086645552108009
590,0.733252794923414
591,0.7859723164581203
592,0.717765884223604
593,0.7325910846265983
594,0.2352916173254449
595,0.583943010346441
596,0.5020692205776308
597,0.243882009983649
598,0.6396922506280095
599,0.6573253867164044
600,0.2768069692308193
601,0.8802941270217333
602,0.3647497593384132
603,0.6240395082617194
604,0.8008271173722994
605,0.6871452075628187
606,0.631489937891596
607,0.2505238592036205
608,0.5424127075786305
609,0.6222654604652286
610,0.7979100511434283
611,0.15812647609209454
612,0.2642647512182699
613,0.41792260293027217
614,0.3528753328069066
615,0.20626627786322566
616,0.40008635344408705
617,0.694878581036086
618,0.8653635001559016
619,0.27689401363761995
620,0.30716730893370126
621,0.695978364261238
622,0.6270620220897647
623,0.8401320358500566
624,0.5356037047776233
625,0.5862794792778449
626,0.2680360508381767
627,0.7850869430321785
628,0.7106291651071162
629,0.6924806293490328
630,0.30714081669632765
631,0.19525852622038062
632,0.6844867783191863
633,0.34133958890189287
634,0.35985771556842594
635,0.38413925795195747
636,0.3552759045010763
637,0.4043372351091041
638,0.2248375288695717
639,0.30759299809714274
640,0.32890164173299596
641,0.26568022994227886
642,0.7417791513037294
643,0.2745700398533103
644,0.5505250478859635
645,0.4505762468761349
646,0.6112824849199968
647,0.5476087091677873
648,0.547769447257918
649,0.3288020407466734
650,0.24412416609402438
651,0.8916922721493018
652,0.7047990618705987
653,0.26629785105602677
654,0.5934711098299652
655,0.20433268750763225
656,0.36703650589369435
657,0.3471130391845924
658,0.7244270587493945
659,0.5933353459902658
660,0.4376105842356131
661,0.8182823460431815
662,0.34658244682613015
663,0.7841584618297464
664,0.25556980488914127
665,0.732709116107966
666,0.5431888314842978
667,0.7735842330507695
668,0.6634339478912863
669,0.25904384578646955
670,0.44118742472013345
671,0.6425466131197288
672,0.857044259287209
673,0.39537672510031063
674,0.29175793910327397
675,0.37855446652151187
676,0.7536292453298439
677,0.5349359415429115
