,Predator_next
678,0.4529449049443373
679,0.41803074602593354
680,0.48533096494443717
681,0.5321524640479643
682,0.7076369317688048
683,0.7295910509463478
684,0.6743331239273818
685,0.8168686894375282
686,0.6715068556182663
687,0.1861535208502827
688,0.37917270927882785
689,0.7492577852509956
690,0.6499966124392065
691,0.17730925016495463
692,0.24998128318386523
693,0.49126847119585715
694,0.4465631029345307
695,0.6301757885757323
696,0.4468734924450912
697,0.360142557940417
698,0.49473717319267724
699,0.7776535764462258
700,0.254535622377308
701,0.6896143160465636
702,0.709845382693819
703,0.2826671128261637
704,0.4543734478090396
705,0.7780702540138961
706,0.23342698251629895
707,0.6338651189245319
708,0.21960845389355632
709,0.5735447054442644
710,0.5183206885051015
711,0.7804451389145478
712,0.7282208334794217
713,0.5374093282305922
714,0.5783722572025988
715,0.22873504991014076
716,0.48019745336928255
717,0.7206844468921918
718,0.5009690578197541
719,0.7331232456927603
720,0.663748446253849
721,0.21230236016550727
722,0.2812495020408986
723,0.7614452117228012
724,0.6712584196434372
725,0.4446180578241219
726,0.6574237899069343
727,0.2678585212579956
728,0.36600164272808794
729,0.49692820704647955
730,0.45569930075267906
731,0.3307911827862093
732,0.6504820925285857
733,0.8205827751824767
734,0.8777935047484251
735,0.31823929474634133
736,0.821774710771344
737,0.27432425949750083
738,0.3190857886861461
739,0.3173877117320908
740,0.8077925225054652
741,0.2024473911952222
742,0.30432400727175346
743,0.3815672422428466
744,0.3153071225531116
745,0.5634031133482057
746,0.6642132524687985
747,0.4631751744861923
748,0.3346181424156899
749,0.6896818414192478
750,0.7107963733521211
751,0.6070625249083351
752,0.5839259507040622
753,0.7062140924086366
754,0.46131822667169536
755,0.30370878033235243
756,0.33920309179196534
757,0.44078411428075404
758,0.458301071662186
759,0.34907070734478957
760,0.45347510931279017
761,0.7668748947855936
762,0.5668480085646804
763,0.820796304858415
764,0.1679976333356008
765,0.2522548931318806
766,0.6055294540749421
767,0.24091908899744713
768,0.3538944007968326
769,0.8096573106087772
770,0.344460463809465
771,0.3682348163252207
772,0.45675257364404875
773,0.6729952393385872
774,0.26041302079132755
775,0.23533601223176356
776,0.4010196249102231
777,0.4741041567696764
778,0.5644387264258767
779,0.22305626522278962
780,0.7699762801585582
781,0.4442701098494098
782,0.29942922358252183
783,0.6815947853060551
784,0.5520403114730784
785,0.4194136177028231
786,0.32272356925779977
787,0.28916385639351005
788,0.3490006741007793
789,0.7126773987040821
790,0.3655876325004358
791,0.5258070031209922
792,0.5755364235474283
793,0.35158868120365383
794,0.6125427953574384
795,0.18897498947378547
796,0.7730255530399057
797,0.3315269324428957
798,0.7015083220027442
799,0.2976691769340732
800,0.224207883706818
801,0.6996604245496658
802,0.35620397488779654
803,0.2656633016056045
804,0.2693881366940933
805,0.2986665779392819
806,0.22152794545950083
807,0.8000771380411035
808,0.4115388654854718
809,0.533154900765492
810,0.2982833660536064
811,0.4226113690892193
812,0.7923526307351528
813,0.25182471070495377
814,0.789067478833833
815,0.6143977418891516
816,0.7792631036091254
817,0.6801417927519767
818,0.36112020187579963
819,0.7866652159962437
820,0.6288195672383678
821,0.6899935494717186
822,0.2357436539217038
823,0.5574610903360215
824,0.3754324723577725
825,0.38253847241385847
826,0.5853568833703813
827,0.557200731778166
828,0.7820402275417032
829,0.6575896212919575
830,0.639657230825271
831,0.40768207309927706
832,0.6098481850742901
833,0.4317343803809782
834,0.6667960878571992
835,0.7244696055304486
836,0.28798911607261124
837,0.19556653359191906
838,0.7832025972324498
839,0.3694020810816649
840,0.4869774703395948
841,0.38962679156738056
842,0.7731578183874902
843,0.47126011119285555
844,0.27279101249450066
845,0.3139594363855421
846,0.37918359218959063
847,0.7825769494658211
848,0.45759610571599774
849,0.28917509406318886
850,0.4053828536110726
851,0.8564042535605185
852,0.33269853476067973
853,0.5808095986776607
854,0.34664318450830334
855,0.32966975726317543
856,0.4354611663164891
857,0.6720841449332116
858,0.8354991863752312
859,0.7871842955505841
860,0.8144656813516827
861,0.3761299067821817
862,0.31577052646457
863,0.2361930189122738
864,0.276687140054847
865,0.6595534025682093
866,0.6217373850083985
867,0.29202592571357583
868,0.3260290097942884
869,0.30961946327071443
870,0.739567496322454
871,0.701170126092523
872,0.7631997762348837
873,0.5719809458468654
874,0.40163487855904384
875,0.7689146278274623
876,0.37592802468161735
877,0.33279629867253513
878,0.552238999913475
879,0.34991079987853396
880,0.7378226008039288
881,0.2558388640155673
882,0.3178568095222361
883,0.20713233497106248
884,0.45755698888775687
885,0.5522387531364575
886,0.3439345311286682
887,0.7425745359149744
888,0.45334781950044484
889,0.33050563646107833
890,0.5697231683532251
891,0.519124093675218
892,0.7548839777846476
893,0.3508049928801132
894,0.4441156760343651
895,0.6829132303033836
896,0.8101282164585909
897,0.35081006300691203
898,0.3341490629969575
899,0.7814598943828263
900,0.5994724744169806
901,0.37796556255111685
902,0.3192049774313736
903,0.23020920561766667
904,0.6021243110736529
905,0.4432093077436362
906,0.2455727100261918
907,0.45956256919879024
908,0.2734313338740743
909,0.44344953160243755
910,0.2140104754173776
911,0.7466178855387622
912,0.4896800428683536
913,0.5445243750330645
914,0.262722663002399
915,0.3554991668928249
916,0.6753051897633262
917,0.6193266123192449
918,0.3245152089415228
919,0.3325889194059072
920,0.3272471579689091
921,0.3033997263845377
922,0.321952614418832
923,0.3643928657261317
924,0.6195930483472422
925,0.299819202640622
926,0.29909380762479393
927,0.8768496775937961
928,0.7978750024648548
929,0.30079091735404995
930,0.3443157521068364
931,0.32560509397786186
932,0.788631056901132
933,0.5469365915674674
934,0.8107737311070418
935,0.3872368599613137
936,0.7329110223645928
937,0.6804751931198068
938,0.543116658336382
939,0.33993222317203176
940,0.4229602113647077
941,0.7706861558462669
942,0.7041010557632728
943,0.3977561189414702
944,0.8380107314612895
945,0.4859334360921931
946,0.2997318179027583
947,0.2852304106377831
948,0.43223340944782135
949,0.4827148219740678
950,0.8188436162353865
951,0.6946455760725667
952,0.33627589233218197
953,0.5574803775931746
954,0.2282926977902252
955,0.7363439604990231
956,0.3019055840942685
957,0.7032316134249381
958,0.39675513191865736
959,0.5701820009480058
960,0.6314026784635457
961,0.2592169130880409
962,0.2573926510007777
963,0.5322187895300946
964,0.7005094005330934
965,0.6772889291047917
966,0.31550496499842545
967,0.3516654154382926
968,0.8199679449711662
969,0.7312967825923093
970,0.5719248003524852
971,0.6818365892064523
972,0.29925883692635724
973,0.7527256122042567
974,0.6706128999694212
975,0.681116318777157
976,0.5725173431502388
977,0.48687522106898357
978,0.3200085163985883
979,0.47861088920424577
980,0.2624309546588528
981,0.31916807424032134
982,0.27793342420214107
983,0.6376134410670755
984,0.6607161086891318
985,0.5961738911090018
986,0.5154793613269804
987,0.393930160789974
988,0.4642615486936182
989,0.2714833600965739
990,0.726779545515673
991,0.6345773235844591
992,0.16731295562681858
993,0.23491390593712608
994,0.46782455448897264
995,0.330715860819288
996,0.33195432738330616
997,0.281646416383189
998,0.7927288295470043
999,0.4556092409611545
1000,0.28387936567667027
1001,0.3917515664058179
1002,0.20405954344001964
1003,0.47559292160222766
1004,0.3280954867419932
1005,0.6570519562180688
1006,0.5745544385312644
1007,0.6806706979881788
1008,0.8455538781252209
1009,0.2545818165238947
1010,0.4738996427662832
1011,0.2756028425338818
1012,0.5969117513865075
1013,0.3150503962525922
1014,0.8197656116106095
1015,0.33961011688269627
1016,0.6181362539180298
1017,0.5648426545187114
1018,0.33270448920806284
1019,0.6385009906197586
1020,0.2614645758955253
1021,0.2928228968682902
1022,0.35984377714766397
1023,0.46691743122820534
1024,0.6305978228524575
1025,0.32341807334833617
1026,0.41768599415941554
1027,0.2668903112588495
1028,0.5194379120512628
1029,0.5486725010473967
1030,0.2874572229720779
1031,0.36592633005580244
1032,0.6450639335382355
1033,0.3226203458248131
1034,0.6646274885123369
1035,0.3546308541456336
1036,0.21809860529848385
1037,0.4808980581045805
1038,0.5356214185234669
1039,0.26335918234671446
1040,0.3681037292075958
1041,0.4880340094217424
1042,0.5901039896057936
1043,0.7357148038842224
1044,0.8393849574226724
1045,0.4943312327500936
1046,0.54299189228315
1047,0.810214784360757
1048,0.633015164976835
1049,0.355486289100728
1050,0.28713897848675
1051,0.36340521538104104
1052,0.3051911307375763
1053,0.589701858644238
1054,0.3433979279893131
1055,0.44670658799574825
1056,0.5250484428305072
1057,0.766686111879346
1058,0.3811522236181777
1059,0.5872881293664242
1060,0.484754743714457
1061,0.33081923956164866
1062,0.5881291134639256
1063,0.370528180877283
1064,0.2728220524670914
1065,0.7149922627323705
1066,0.5799627037677649
1067,0.27252122927149497
1068,0.4810342717372154
1069,0.7479187653239584
1070,0.837318066927021
1071,0.4053728423752637
1072,0.6143681022300357
1073,0.8435985520315337
1074,0.7038476670069018
1075,0.6446837343498303
1076,0.2435348278695705
1077,0.5897324897207576
1078,0.761264946784778
1079,0.8435819083008734
1080,0.4250246138395518
1081,0.4759848047287894
1082,0.4340320324135939
1083,0.8089537843589678
1084,0.3647208082527764
1085,0.437007570085729
1086,0.263758375092943
1087,0.7044791679082109
1088,0.33466665953411073
1089,0.6009544208526221
1090,0.25191890334966405
1091,0.3987424563111467
1092,0.8246504044520448
1093,0.6426207152726974
1094,0.4939042124221122
1095,0.5352041646388276
1096,0.41353893411359477
1097,0.17487098411637397
1098,0.4672359443911384
1099,0.5163186783039021
1100,0.27276056810206983
1101,0.4360056359436276
1102,0.5452387505435249
1103,0.6638598684962321
1104,0.7634203695153362
1105,0.44114122523963767
1106,0.32862136063556985
1107,0.4873914519626238
1108,0.48992171612307844
1109,0.5007164511133808
1110,0.3419692379965298
1111,0.49996413225598957
1112,0.511656401718548
1113,0.3305996400009764
1114,0.28097069442137296
1115,0.39391865256018627
1116,0.6815912697672558
1117,0.38739116679582575
1118,0.8451912798606597
1119,0.7285202498049145
1120,0.4089163731860843
1121,0.29300926381158754
1122,0.3305249025087475
1123,0.719393473981116
1124,0.3942823394304386
1125,0.9077381205951139
1126,0.615391245759493
1127,0.4508329539315189
1128,0.34561326333699777
1129,0.32877609469583674
1130,0.6166270851418202
1131,0.4017762439288443
1132,0.29286062826263076
1133,0.33018174940733724
1134,0.5536094313475228
1135,0.30700915934876943
1136,0.2857509533017472
1137,0.3439565838328211
1138,0.33547149365091644
1139,0.2978451340683132
1140,0.6010855660503408
1141,0.7927196231443533
1142,0.33205494072540426
1143,0.47345897733236453
1144,0.422085341727169
1145,0.417195827001042
1146,0.6827257669831389
1147,0.46145104767283046
1148,0.3756145389750115
1149,0.34024610800139266
1150,0.8121345777249714
1151,0.7306626771195545
1152,0.7656664747280196
1153,0.6480343703081843
1154,0.8214384334262669
1155,0.6875556924318951
1156,0.8881441536956862
1157,0.4653699301961753
1158,0.5053596607323739
1159,0.37200670550054515
1160,0.7917924751747917
1161,0.6004724435483312
1162,0.33723966584251713
1163,0.8009392872368267
1164,0.33334943563280106
1165,0.2401900470722689
1166,0.37235713554982214
1167,0.44417092170088684
1168,0.5126631963822381
1169,0.2209200994378328
1170,0.52889967152764
1171,0.5097312343364858
1172,0.4578890879999575
1173,0.914093027816206
1174,0.7386605657857491
1175,0.696185046074954
1176,0.7334018747208568
1177,0.7804089406834378
1178,0.41863774265590203
1179,0.7801160172931062
1180,0.27541399022086943
1181,0.24405147569729205
1182,0.37209681676905954
1183,0.40742251118443795
1184,0.5968303991053759
1185,0.8118634800221876
1186,0.516694128657095
1187,0.6352806456465491
1188,0.4114782589430707
1189,0.6656171881359569
1190,0.4223823525141759
1191,0.4516945869093108
1192,0.7627149897655189
1193,0.46109774750760657
1194,0.3036907605444105
1195,0.3119651191972368
1196,0.304558441994086
1197,0.5628200374248387
1198,0.32593934252375045
1199,0.5070093543367283
1200,0.8095136559313908
1201,0.307058751736572
1202,0.32446575018658425
1203,0.687443552680763
1204,0.5387761124168332
1205,0.20918064205850176
1206,0.38573422994394896
1207,0.34514170736207206
1208,0.43749653892630935
1209,0.7502762148024268
1210,0.3447226417235108
1211,0.8690904854882109
1212,0.2627848572792687
1213,0.3914116027845532
1214,0.40406977948175216
1215,0.26669505804213356
1216,0.5440074546652889
1217,0.8462804313414007
1218,0.44688877753039563
1219,0.8005203365075255
1220,0.31747769463506664
1221,0.6424788794150771
1222,0.3333833288013135
1223,0.5385479772759365
1224,0.6476636338367376
1225,0.5012354305349686
1226,0.33212263955183285
1227,0.5474114270472907
1228,0.3948540092003407
1229,0.2659795064502182
1230,0.5674106452761057
1231,0.6999601125725764
1232,0.38132487387536695
1233,0.22370657586588077
1234,0.8196532113719469
1235,0.2962292346194081
1236,0.3780971896568842
1237,0.4465932225452483
1238,0.5049805014125566
1239,0.5673815589863338
1240,0.7947699469203151
1241,0.7758342166291322
1242,0.28100365058372884
1243,0.676839002639031
1244,0.7538210750398747
1245,0.3539025369285935
1246,0.4484229869782171
1247,0.2583668872209357
1248,0.34203530235572893
1249,0.5108598904709264
1250,0.36441700950226275
1251,0.4618596504924046
1252,0.49988264082859685
1253,0.32450479117512593
1254,0.8046096150331168
1255,0.3723983217347669
1256,0.518439503121865
1257,0.7390383893764284
1258,0.8495375600877609
1259,0.28226972786323556
1260,0.5896869069949935
1261,0.6128331907159689
1262,0.18340346040956457
1263,0.5185536189520233
1264,0.7214872094661438
1265,0.4333602098953851
1266,0.686862111271243
1267,0.3383826059120942
1268,0.415081227492358
1269,0.8332522223187896
1270,0.4434379095175431
1271,0.8535645882576541
1272,0.29501541494277117
1273,0.38426593014585264
1274,0.2514565295468063
1275,0.2506690345977919
1276,0.5339057432372633
1277,0.8151606251688633
1278,0.7579040035137935
1279,0.6160310503295455
1280,0.3302729410186375
1281,0.6678989367164165
1282,0.28115988414131377
1283,0.8415786137473164
1284,0.8184974239076576
1285,0.31381782330559854
1286,0.7909390093692847
1287,0.3623776265259285
1288,0.35119697094227376
1289,0.29050761420603083
1290,0.7024550528513587
1291,0.4867790887726121
1292,0.4652244814293304
1293,0.4023608382893797
1294,0.4810232405427409
1295,0.6622682179208096
1296,0.7370353021303864
1297,0.6017078214175756
1298,0.3071407655331436
1299,0.34444625829112807
1300,0.29986477705907316
1301,0.7853666907802662
1302,0.7153011072981691
1303,0.759680134204885
1304,0.3662012409157043
1305,0.8663569001746806
1306,0.3272530123142628
1307,0.26069554332695655
1308,0.26599602833994496
1309,0.3171614504064434
1310,0.6792478918495445
1311,0.26870045987211455
1312,0.24493239436248976
1313,0.7389716295781363
1314,0.572835102484587
1315,0.7783732404846786
1316,0.2805364665262419
1317,0.764746157827607
1318,0.42917738213193735
1319,0.6661737265722799
1320,0.6051622711732324
1321,0.6266229067273418
1322,0.7416984680304007
1323,0.28455859310885645
1324,0.4640084173083479
1325,0.6498464507385239
1326,0.6940669275055764
1327,0.320952427491203
1328,0.21961490985475393
1329,0.32437307351312333
1330,0.6499362029880147
1331,0.7171209198497109
1332,0.3329706543954817
1333,0.5489411852604931
1334,0.3355755480530412
1335,0.2739146292581723
1336,0.3450767045402676
1337,0.8150788812441407
1338,0.5766027405563743
1339,0.18071364714927549
