,Prey_next
0,0.6946677022383633
1,0.6360615485000902
2,0.5949805669809546
3,0.8435064668649649
4,0.6529269624610854
5,0.6781085683290662
6,0.6235651962767321
7,0.7038756029230058
8,0.8805863178221313
9,1.0470616927041854
10,1.2217905087299281
11,1.0540938737594803
12,0.6466325027724826
13,0.7564167449597365
14,1.0410350907528962
15,1.1631547251525647
16,1.3831800360595892
17,0.6846535889715224
18,0.6112403006317617
19,0.9946927979704668
20,1.554098028583028
21,0.8379623867779171
22,1.2618493736389973
23,0.6436618419999277
24,0.6209860200406224
25,0.7009944416066165
26,0.8692905104341441
27,1.165065877790623
28,1.4914808769785908
29,0.7009818730843517
30,0.8082607111903852
31,1.0824294200185924
32,0.9998322767749835
33,0.7942029905473962
34,1.0993255015375112
35,0.8163955230162554
36,0.6691060962627756
37,1.379874170098154
38,1.3377174267575604
39,0.7395586226253443
40,0.6751493541914135
41,0.8261199478835649
42,1.0814215523789035
43,0.6694803823051718
44,0.8516399349415351
45,1.2548791116520348
46,1.430239241633651
47,1.4789700959626493
48,0.6004639015817492
49,0.6945344171362927
50,0.591293850555448
51,1.102682276120335
52,0.5964215086206812
53,0.6587608488420301
54,0.9725509220966226
55,1.4478027793374852
56,1.0076382893378708
57,0.9214599417567584
58,1.024205219400808
59,1.394486225539923
60,0.7673137184050788
61,0.9748400901848842
62,0.9139037070241254
63,1.2012150255748884
64,1.3073489772815323
65,1.4376662296638956
66,0.8417837182989844
67,0.6601969696145181
68,1.1913586089332948
69,0.6675969521210942
70,0.6193296975440759
71,0.8799412975840301
72,0.727204897262656
73,1.3750388433549634
74,0.7352033054775451
75,1.3418700980057856
76,0.9091043383833305
77,0.9789367323479125
78,0.7436448108472913
79,1.507493186116385
80,0.6701938954158966
81,1.3171508777764445
82,0.8171488645683483
83,0.7005321147644877
84,0.8525732444806682
85,1.0849292611639818
86,0.6412801309970392
87,1.0815869630708976
88,1.1361396944326094
89,0.9855210918341646
90,1.4931768995055685
91,0.9183895020464612
92,0.7595161707005074
93,1.2036520520761609
94,0.5679215537321851
95,0.7650289417022872
96,0.5941610415111563
97,0.6041571100998993
98,0.7052578828037712
99,1.2540605773759157
100,0.851661136344519
101,1.3077975188558855
102,0.7771917271589034
103,1.5089723438279279
104,0.9148427757363848
105,0.6655750359954942
106,0.9265030231431531
107,1.6191855379455933
108,1.4615418244753309
109,1.281538933379035
110,0.6552667906503153
111,1.3561885390117567
112,0.694178229912359
113,1.4303601834038555
114,0.8174353630801006
115,1.0959807791206235
116,0.8358994698453899
117,1.4366164535077726
118,0.733257494815957
119,1.050693756256089
120,1.5336295816960739
121,0.89669925873436
122,1.3689413785030138
123,0.5879803777588564
124,0.7147828442497361
125,1.41496741591979
126,1.4569789323212634
127,0.918210669705919
128,1.0180774268037873
129,0.5558450418124685
130,1.5264113094366385
131,0.748685741623226
132,0.572081312056907
133,0.687727764477102
134,0.703698986419259
135,0.5613922830218606
136,1.082181389559202
137,1.3073333473268705
138,0.9391225540266616
139,0.9533846847910512
140,0.9576199159153785
141,0.8488701965769689
142,0.7099574059999453
143,0.6980745463096887
144,1.0557996943061125
145,0.744806867421817
146,0.8111521258268298
147,0.8072778576111703
148,1.338063318240107
149,0.9162556502393968
150,0.7039620322668871
151,0.7334102383345424
152,1.3003185471943366
153,0.6607509122199752
154,0.9547347554338308
155,1.4137483294340585
156,0.5705587748604437
157,0.9958083358071098
158,0.9706326463605084
159,1.532144611387962
160,0.677836542014597
161,1.2983131830511463
162,0.5807442576523559
163,0.5436295944072548
164,0.6889172166535061
165,1.017640673978288
166,0.6029208135673852
167,1.457713648206766
168,0.7080756049099806
169,0.8543522418233979
170,1.3859717518538408
171,0.7760166860807268
172,1.180747530399138
173,1.4488969587360518
174,0.6278216235940361
175,0.6968798996092783
176,0.6453515556111851
177,0.985008456882239
178,0.7686805822529773
179,0.7441572636239714
180,0.799075654795558
181,0.6323356131200905
182,0.6495781691153104
183,0.6830046058837278
184,0.6788244342769997
185,1.4229308238176848
186,0.623899916322465
187,0.6114403681832892
188,1.1353269274083904
189,0.6138809207427454
190,0.6539098738201161
191,0.606974200250902
192,0.7765145126548604
193,1.5262750507260332
194,1.3412382792271564
195,1.5506206201804418
196,0.6100806249230539
197,1.520774120564944
198,0.5900267141395746
199,0.5730802440763323
200,0.6884223571018094
201,0.9856683534582126
202,0.7195776589443762
203,0.6828504867534122
204,1.3149189437397881
205,0.6179243931250796
206,0.9769032766172954
207,0.6016140612045578
208,1.2159841769203157
209,0.6879888255155114
210,1.5005017951932031
211,1.4955587761580003
212,0.682188990371459
213,1.3459229786236184
214,0.9997066178853156
215,1.3997995029827908
216,0.6476113137778311
217,0.9311124811471657
218,1.3201810329972226
219,1.447930823312043
220,0.703519468418854
221,1.238678364447078
222,0.7302156669664908
223,0.6526409483245594
224,0.8314821684657323
225,0.6669698328348372
226,0.5781598822346475
227,1.3720778115323795
228,1.453820208222163
229,0.7303204649804285
230,1.278755884537127
231,1.521193238666322
232,0.7291743164719034
233,0.9704350268431677
234,1.4091485689642171
235,1.4628038344340513
236,0.9055730890212461
237,1.50551806640295
238,1.4921999469594698
239,0.7002983614049411
240,0.6218584518652851
241,1.1963186197976687
242,0.9023997537141575
243,0.7345409001170737
244,0.8036485344196937
245,0.6965169672103917
246,0.8028411857965142
247,0.7111987058955387
248,0.6728551961335694
249,0.8593221438064963
250,0.7332490422318515
251,0.7409163799817504
252,1.4249123881086394
253,1.432712325467092
254,0.6531187915211599
255,1.3115793336642285
256,0.6910773982124516
257,0.9406572572765908
258,0.9333756653816818
259,0.690162876462011
260,0.7322873442613895
261,1.4466748335776514
262,1.02681414721652
263,0.7573858691925102
264,0.7836913059651747
265,0.8312485753071492
266,1.4704404747208908
267,0.6893940650387828
268,0.6006646138695986
269,0.8286936799712633
270,1.4099609504422985
271,0.9494245328821054
272,1.277554407833187
273,0.6162113184914843
274,0.6230874880657391
275,1.0548488360535597
276,0.9257905287024101
277,1.37518348200296
278,0.8056749175442194
279,0.8117590516965991
280,0.6622615959037922
281,1.4456758330702895
282,0.9459534914161271
283,0.7625330320919684
284,0.6937725961821218
285,0.6970652037075247
286,0.8478019403394979
287,0.7252292477054008
288,0.6353787024222185
289,0.8415687047043908
290,0.7838572907434098
291,0.7319377024430851
292,1.107533762726777
293,0.6766640399697832
294,0.6132486224097298
295,1.4900018665465675
296,0.5860606675976734
297,0.7282738855886979
298,0.9796500362893472
299,0.7650872294835168
300,0.7042213372702109
301,1.5399465259150313
302,0.7273937084120545
303,0.6917984080719737
304,1.4330740625211287
305,1.1023904176876484
306,0.7403473064561567
307,1.4361497219385242
308,0.6826477909437928
309,0.8317198969091106
310,0.7965964407763857
311,0.6387985587364278
312,0.7743053935608035
313,0.7089514577986725
314,0.6029131256098035
315,1.4480565941031334
316,0.8002473928980971
317,1.2025951939306547
318,0.6698384956094422
319,0.9647974124205042
320,1.371520747919459
321,0.6752044479837893
322,0.6220938334380552
323,1.2229433028655596
324,0.5560643616943628
325,1.244552353710292
326,1.0425034003010651
327,0.7792074181198126
328,0.5940882121173424
329,0.9666719977483053
330,0.73204180457447
331,0.6390062600077137
332,0.698930488770167
333,1.216992142422739
334,0.8435261153569368
335,0.9629027462023171
336,0.6883298038720113
337,1.2751682153471167
338,0.660847429951952
339,0.6987205679763112
340,1.0228202868749439
341,1.430582763112149
342,0.6905601039938496
343,0.6639109682608296
344,1.264678927796692
345,1.506170222516719
346,0.6922717056638736
347,0.8612075944247055
348,0.7139378257908887
349,0.7672416650573155
350,0.9756449367016871
351,1.2146319781727517
352,1.0103516774915378
353,1.1536238384557524
354,0.7128002828540132
355,0.9476295737314543
356,0.6181638072740459
357,1.4520113124648997
358,1.3893550656218456
359,0.6445546177322282
360,0.7742607022680639
361,1.3174204087537897
362,0.6315100853708008
363,0.6906946287520538
364,0.7917364304746028
365,1.368002260086983
366,0.6653821148729607
367,0.8144152899669577
368,1.4115166483585055
369,0.6727467955948161
370,0.9717053396656159
371,1.4965031410352705
372,1.0288176698768294
373,0.7248923115220295
374,1.3997707586592407
375,1.3436616025404466
376,1.0202994645764978
377,1.4627436704247332
378,0.9458611501704415
379,1.5242704174774238
380,0.8295749190909356
381,0.5627670857551572
382,0.5818261101498939
383,0.780484467149317
384,1.3412299238080494
385,1.290909247113731
386,0.8341870524712904
387,0.8818364277993271
388,0.6768949200275083
389,1.3238108826238661
390,0.7974662363101691
391,1.374702125951285
392,0.7258516812455642
393,0.6891624868118224
394,0.71191703078044
395,0.6592388573684175
396,0.6262527211084857
397,1.027978454611044
398,0.7810290609794225
399,0.8292520051047317
400,0.7974765217140217
401,0.718093787293542
402,0.675716686223794
403,0.6384798832928394
404,1.2556601335114175
405,1.4370423947521394
406,0.6744294151606394
407,1.4881709582013851
408,0.8453683818244173
409,0.8333497277844951
410,0.8469640235486313
411,1.5288530606809667
412,1.2277457429963243
413,0.6792845317784235
414,0.7969567320842578
415,1.4168457586229366
416,0.7518966420328625
417,1.2779834385605187
418,1.3962290473410455
419,0.9556019452894923
420,0.9374866307225834
421,0.5765477490068658
422,0.7196174491247166
423,0.8750071297260043
424,0.5961138669470843
425,0.7600084168482655
426,0.7951334091212433
427,0.734311052009149
428,0.667952748767742
429,0.6301026895967079
430,0.6831258412345226
431,0.8750697763663474
432,0.8883073914381059
433,0.9498348709898117
434,0.9613226478384657
435,0.6855204971376568
436,1.383390462154005
437,0.7878856747163305
438,1.3876005445674862
439,1.3385273711882337
440,1.3322949858140525
441,0.8736689544630034
442,1.4909693494436091
443,1.3514777623893728
444,0.6177177887603948
445,1.305911631745776
446,0.7228840863593445
447,1.110553423709103
448,0.7627697431442786
449,1.3862689333458276
450,0.697876738628947
451,0.7353597826765994
452,0.8866930150952341
453,0.8245911191521715
454,0.8520437214813951
455,0.7893358068859727
456,1.2152983452017831
457,0.6623147595872475
458,0.8905708527122101
459,0.6743816444113738
460,0.6534387035284206
461,0.8169065345532592
462,1.3593007646458823
463,0.8107968363915322
464,0.5873135278534134
465,1.1863868561752053
466,0.6579728558034621
467,0.5718086265715003
468,0.8011287760340673
469,1.002217087581424
470,0.6706430956473384
471,0.7213390131074306
472,0.9972585855341529
473,1.086781462975588
474,1.3265393501386578
475,0.7317904659319519
476,0.6684726377524736
477,0.6376338175530915
478,0.7361321022238478
479,1.0325101479097838
480,1.2094021850116856
481,0.7612712570992489
482,1.0692146376714098
483,0.7138132261238228
484,0.8702645808513482
485,1.1509783332278993
486,1.136395628752783
487,0.7239642806862703
488,0.8746985038369742
489,0.7602518516464993
490,0.681909393794035
491,1.0788409775841585
492,0.6496804618503508
493,0.6795781000196606
494,0.7699598763822122
495,0.907422844331742
496,1.1291297503455175
497,0.5529236704125214
498,0.9790458594240432
499,0.6397479660456307
500,1.2393347365289615
501,0.6257747613610891
502,0.9077454009804896
503,0.7017277332363117
504,0.8182816368498762
505,1.3732704120588144
506,0.6739476963619735
507,1.4483251037100364
508,1.0151384932565648
509,0.7271664523533433
510,0.8133914056446483
511,1.384085189399382
512,0.6870319198484616
513,1.1885806613265169
514,1.1960663441710324
515,0.6272588160478678
516,1.2459630375501645
517,1.023619349004725
518,1.4732633407452973
519,0.7501806522423362
520,0.8457940802677372
521,1.0809453646214267
522,0.7049961248822789
523,1.263696757786285
524,1.4140063946335149
525,0.8123265926911623
526,0.6398557837913046
527,1.085170528881868
528,0.8390091839458014
529,1.247796507247351
530,0.9493226218140941
531,1.4096190943582299
532,0.9717391174770482
533,0.5783984535057644
534,1.217868458443765
535,1.4697139821956677
536,0.8066253626886979
537,1.4519701038931347
538,1.2857249044511623
539,0.8346502953758368
540,0.8064209736664821
541,0.7483160657469013
542,1.4209784063386746
543,0.6479914272806155
544,0.6437735758634505
545,0.7531891677891197
546,0.8297514992701611
547,1.5038156795902198
548,0.8230975231924907
549,0.6226880741471308
550,1.312386700368842
551,0.9236693870216197
552,1.13477521522345
553,0.9792869900126424
554,1.0957035322642195
555,1.243597184288736
556,0.7183601981851662
557,0.7825485285828443
558,0.8591149254464461
559,0.6578218638891967
560,0.6184851464100365
561,0.6313679190602255
562,1.119394031369808
563,1.0773611369093972
564,1.246937355974711
565,0.6568484491546667
566,0.9607370756906193
567,0.6022500087702995
568,1.2112087297426455
569,1.226328860752265
570,0.7196950740595953
571,0.7328155021336579
572,1.2473875305420452
573,1.3612970225727914
574,0.9964782079475649
575,1.3417139185628597
576,1.478703695578997
577,1.4819000801026208
578,0.9057347415696142
579,0.6256875977920078
580,0.8637031815997609
581,1.420841391231654
582,1.1579472058441895
583,0.8049924869733346
584,0.5827538268617667
585,0.9734925769188337
586,1.2506297510889894
587,0.6520701923015212
588,0.5747397928197945
589,1.1315769006187695
590,1.2895410130647607
591,1.1536897170025529
592,1.3504978720514682
593,0.7147783644993951
594,1.144620306156092
595,0.6277701496618292
596,0.7035252590565872
597,1.032979578293375
598,0.6718838279158965
599,0.6364329480513037
600,0.9346483157478913
601,0.8153555510809153
602,1.2693609703474964
603,1.419615628551276
604,1.1930348225057463
605,0.7560038348907211
606,0.6488724028132239
607,0.8295004189070097
608,0.6808763296443805
609,0.702958393882094
610,0.8957347300686408
611,1.0272724822402957
612,1.2496399658517585
613,0.6203048012656456
614,0.8019645964187958
615,0.9160445944012087
616,0.544211159355479
617,0.6375989128490709
618,0.8710303953875629
619,0.7488637899464614
620,1.140410206465348
621,1.3737921442385157
622,1.5175672774384212
623,0.9499004588433817
624,1.5733122619142716
625,0.650434015199268
626,0.7846720604711568
627,0.8927441316507843
628,1.3396743571560699
629,0.7284896774691059
630,0.7629126098659971
631,1.0037799607090776
632,0.6988984890462703
633,1.4309378588573678
634,0.7725113335102396
635,0.6901719530222528
636,0.8315198831188299
637,0.7436346419052469
638,0.8138316345599669
639,1.2865721245245934
640,0.7424036793891957
641,0.9338801422122981
642,0.8136292516257637
643,0.9559168087393274
644,1.53459848145642
645,0.6160340805924165
646,0.690538981811741
647,0.6622609681716758
648,1.5763494061341963
649,0.9604000942899587
650,1.1365656468053862
651,0.8036211099911361
652,0.6193638055149974
653,1.2262010750740688
654,0.604695490695959
655,0.7414644817424547
656,0.6685507714210757
657,1.3675039908569298
658,1.0645106381687717
659,1.5128367939206941
660,0.7142012276126667
661,1.1531423254421727
662,1.0427975044778175
663,0.7267052819137164
664,0.8703050469174107
665,1.3983080668064947
666,1.4419941651456556
667,0.7551004615586016
668,0.650094741251751
669,0.9647961037054135
670,0.6000550808981588
671,0.744573689324508
672,1.0975650355693578
673,1.4682767964569452
674,0.910103436156114
675,0.8698850454499238
676,0.7411085608317589
677,0.6708099618778539
678,0.6371631905056824
